advertisement_id,product_id,user_id,title,description,created_date,advertisement_status,advertisement_view,image
160,36,32,BMW 520i 2012,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2023-08-25,Sold,648,https://placekitten.com/67/418
161,98,38,Tesla Model S 2000,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2024-05-26,Sold,317,https://picsum.photos/57/359
162,8,1,Hyundai Stargazer 2011,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2023-01-26,Available,364,https://dummyimage.com/484x793
163,47,9,Daihatsu Ayla 2002,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2024-03-23,Sold,520,https://picsum.photos/449/959
164,98,17,Tesla Model S 2000,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2022-08-18,Available,46,https://placekitten.com/854/829
165,70,41,Wuling Cortez 2014,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2024-11-12,Available,204,https://picsum.photos/933/770
166,69,35,Toyota Avanza 2007,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2021-01-01,Sold,579,https://dummyimage.com/319x543
167,78,30,Honda Brio Satya 2005,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2021-01-26,Sold,931,https://placekitten.com/368/1000
168,28,39,Ford Everest 2008,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2022-05-19,Available,156,https://dummyimage.com/218x666
169,8,27,Hyundai Stargazer 2011,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2022-11-13,Available,396,https://dummyimage.com/910x855
170,47,18,Daihatsu Ayla 2002,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2022-06-21,Available,864,https://picsum.photos/82/588
171,88,21,Toyota Corolla Altis 2013,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2024-05-05,Sold,784,https://dummyimage.com/1020x247
172,27,14,Ford Focus 2012,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2022-12-30,Sold,798,https://placekitten.com/592/769
173,1,37,Isuzu MU-X 2021,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2022-11-20,Available,725,https://dummyimage.com/730x419
174,6,42,Ford Focus 2012,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2022-03-29,Sold,980,https://dummyimage.com/227x821
175,69,29,Toyota Avanza 2007,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2021-07-25,Available,126,https://picsum.photos/45/740
176,90,1,Chevrolet Spark 2004,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2023-01-23,Available,445,https://placekitten.com/327/243
177,37,31,Mazda CX-3 2006,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2022-12-16,Available,154,https://dummyimage.com/294x810
178,97,44,Hyundai Santa Fe 2003,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2023-05-21,Available,357,https://dummyimage.com/568x1017
179,98,29,Tesla Model S 2000,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2020-07-01,Sold,30,https://picsum.photos/721/803
180,61,4,Wuling Confero S 2000,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2020-08-30,Sold,701,https://placekitten.com/460/543
181,100,29,Mitsubishi Xpander 2023,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2020-07-09,Sold,795,https://dummyimage.com/342x727
182,33,24,Suzuki Ertiga 2023,"Tidak pernah kecelakaan, dokumen lengkap, siap pakai. Info Detail Hub Tlp/Wa",2023-08-03,Sold,771,https://dummyimage.com/461x700
183,60,26,Isuzu MU-X 2000,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2024-12-17,Available,711,https://picsum.photos/762/934
184,76,23,Daihatsu Terios 2009,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2020-02-08,Sold,631,https://dummyimage.com/686x599
185,17,4,Mitsubishi Mirage 2001,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2023-09-25,Available,221,https://picsum.photos/612/546
186,20,19,BMW 520i 2016,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2022-01-30,Sold,928,https://placekitten.com/550/696
187,21,15,Hyundai Stargazer 2016,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2021-06-08,Available,800,https://placekitten.com/163/875
188,35,4,Mercedes-Benz E250 2009,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2023-07-18,Available,86,https://dummyimage.com/470x467
189,35,9,Mercedes-Benz E250 2009,"Tidak pernah kecelakaan, dokumen lengkap, siap pakai. Info Detail Hub Tlp/Wa",2022-03-23,Available,929,https://picsum.photos/532/743
190,39,20,Mazda 2 2010,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2024-03-18,Sold,119,https://picsum.photos/56/280
191,18,20,Nissan March 2000,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2022-07-09,Available,24,https://picsum.photos/50/246
192,40,47,Wuling Confero S 2009,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2024-10-31,Sold,25,https://placekitten.com/74/115
193,8,17,Hyundai Stargazer 2011,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2022-07-22,Sold,454,https://picsum.photos/589/840
194,78,29,Honda Brio Satya 2005,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2020-05-15,Sold,215,https://placekitten.com/641/628
195,72,19,Hyundai Creta 2013,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2021-03-01,Available,310,https://picsum.photos/485/948
196,42,24,Honda Brio Satya 2010,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2020-12-08,Sold,307,https://picsum.photos/164/636
197,6,18,Ford Focus 2012,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2022-12-06,Sold,768,https://picsum.photos/211/413
198,66,35,Mazda CX-5 2015,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2021-09-23,Available,401,https://picsum.photos/217/351
199,5,38,Tesla Model S 2020,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2022-02-19,Sold,760,https://dummyimage.com/771x16
200,43,10,Tesla Model 3 2016,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2020-07-13,Sold,462,https://dummyimage.com/426x551
